ERROR: After October 2020 you may experience errors when installing or updating packages. This is because pip will change the way that it resolves dependency conflicts.

We recommend you use --use-feature=2020-resolver to test your packages with the new resolver before it becomes the default.

roboflow 0.2.20 requires glob2, which is not installed.
sentry-sdk 1.11.0 requires urllib3>=1.26.11; python_version >= "3.6", but you'll have urllib3 1.25.11 which is incompatible.
roboflow 0.2.20 requires chardet==4.0.0, but you'll have chardet 3.0.4 which is incompatible.
roboflow 0.2.20 requires urllib3==1.26.6, but you'll have urllib3 1.25.11 which is incompatible.
poetry 1.1.3 requires requests-toolbelt<0.10.0,>=0.9.1, but you'll have requests-toolbelt 0.10.1 which is incompatible.
ERROR: After October 2020 you may experience errors when installing or updating packages. This is because pip will change the way that it resolves dependency conflicts.

We recommend you use --use-feature=2020-resolver to test your packages with the new resolver before it becomes the default.

roboflow 0.2.20 requires glob2, which is not installed.
roboflow 0.2.20 requires chardet==4.0.0, but you'll have chardet 3.0.4 which is incompatible.
roboflow 0.2.20 requires urllib3==1.26.6, but you'll have urllib3 1.26.12 which is incompatible.
requests 2.24.0 requires urllib3!=1.25.0,!=1.25.1,<1.26,>=1.21.1, but you'll have urllib3 1.26.12 which is incompatible.
poetry 1.1.3 requires requests-toolbelt<0.10.0,>=0.9.1, but you'll have requests-toolbelt 0.10.1 which is incompatible.
/cluster/apps/eb/software/Python/3.8.6-GCCcore-10.2.0/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
  warnings.warn("urllib3 ({}) or chardet ({}) doesn't match a supported "
wandb: Appending key for api.wandb.ai to your netrc file: /cluster/home/jorgbor/.netrc
/cluster/apps/eb/software/Python/3.8.6-GCCcore-10.2.0/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
  warnings.warn("urllib3 ({}) or chardet ({}) doesn't match a supported "
/cluster/home/jorgbor/.local/lib/python3.8/site-packages/torch/distributed/launch.py:180: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use_env is set by default in torchrun.
If your script expects `--local_rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions

  warnings.warn(
WARNING:torch.distributed.run:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
/cluster/apps/eb/software/Python/3.8.6-GCCcore-10.2.0/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
  warnings.warn("urllib3 ({}) or chardet ({}) doesn't match a supported "
/cluster/apps/eb/software/Python/3.8.6-GCCcore-10.2.0/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
  warnings.warn("urllib3 ({}) or chardet ({}) doesn't match a supported "
YOLOR 🚀 v0.1-115-g072f76c torch 1.13.0+cu117 CUDA:0 (Tesla V100-PCIE-32GB, 32510.6875MB)
                                             CUDA:1 (Tesla V100-PCIE-32GB, 32510.6875MB)

Added key: store_based_barrier_key:1 to store for rank: 0
Rank 0: Completed store-based barrier for key:store_based_barrier_key:1 with 2 nodes.
Namespace(adam=False, artifact_alias='latest', batch_size=32, bbox_interval=-1, bucket='', cache_images=False, cfg='', data='road-data/data.yaml', device='0,1', entity=None, epochs=300, evolve=False, exist_ok=False, freeze=[0], global_rank=0, hyp='data/hyp.scratch.p5.yaml', image_weights=False, img_size=[640, 640], label_smoothing=0.0, linear_lr=False, local_rank=0, multi_scale=False, name='exp', noautoanchor=False, nosave=False, notest=False, project='runs/train', quad=False, rect=False, resume=False, save_dir='runs/train/exp36', save_period=-1, single_cls=False, sync_bn=False, total_batch_size=64, upload_dataset=False, v5_metric=False, weights='yolov7_training.pt', workers=16, world_size=2)
[34m[1mtensorboard: [0mStart with 'tensorboard --logdir runs/train', view at http://localhost:6006/
[34m[1mhyperparameters: [0mlr0=0.01, lrf=0.1, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=0.05, cls=0.3, cls_pw=1.0, obj=0.7, obj_pw=1.0, iou_t=0.2, anchor_t=4.0, fl_gamma=0.0, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.2, scale=0.9, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, mosaic=1.0, mixup=0.15, copy_paste=0.0, paste_in=0.15, loss_ota=1
wandb: Currently logged in as: borander. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.13.5
wandb: Run data is saved locally in /cluster/work/jorgbor/miniproject/yolov7/wandb/run-20221117_225433-3v7frkrx
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run exp36
wandb: ⭐️ View project at https://wandb.ai/borander/YOLOR
wandb: 🚀 View run at https://wandb.ai/borander/YOLOR/runs/3v7frkrx
Overriding model.yaml nc=80 with nc=4

                 from  n    params  module                                  arguments                     
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:   0%|          | 0/12 [00:00<?, ?it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:   8%|▊         | 1/12 [00:01<00:17,  1.62s/it]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  17%|█▋        | 2/12 [00:01<00:08,  1.14it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  25%|██▌       | 3/12 [00:02<00:05,  1.59it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  33%|███▎      | 4/12 [00:02<00:04,  1.87it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  42%|████▏     | 5/12 [00:03<00:03,  2.07it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  50%|█████     | 6/12 [00:03<00:02,  2.24it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  58%|█████▊    | 7/12 [00:03<00:02,  2.42it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  67%|██████▋   | 8/12 [00:04<00:01,  2.49it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  75%|███████▌  | 9/12 [00:04<00:01,  2.60it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  83%|████████▎ | 10/12 [00:04<00:00,  2.67it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  92%|█████████▏| 11/12 [00:05<00:00,  2.74it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|██████████| 12/12 [00:05<00:00,  3.35it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|██████████| 12/12 [00:05<00:00,  2.23it/s]
                 all         729        2795       0.406       0.311       0.249      0.0979

     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
  0%|          | 0/35 [00:00<?, ?it/s]   210/299     24.4G   0.03642    0.0128  0.001245   0.05046       345       640:   0%|          | 0/35 [00:00<?, ?it/s]   210/299     24.4G   0.03642    0.0128  0.001245   0.05046       345       640:   3%|▎         | 1/35 [00:00<00:24,  1.38it/s]   210/299     24.4G   0.03722  0.009719   0.00122   0.04816       208       640:   3%|▎         | 1/35 [00:01<00:24,  1.38it/s]   210/299     24.4G   0.03722  0.009719   0.00122   0.04816       208       640:   6%|▌         | 2/35 [00:01<00:23,  1.40it/s]   210/299     24.4G   0.03666  0.009354   0.00111   0.04712       259       640:   6%|▌         | 2/35 [00:02<00:23,  1.40it/s]   210/299     24.4G   0.03666  0.009354   0.00111   0.04712       259       640:   9%|▊         | 3/35 [00:02<00:22,  1.39it/s]   210/299     24.4G   0.03799  0.009312   0.00113   0.04844       261       640:   9%|▊         | 3/35 [00:02<00:22,  1.39it/s]   210/299     24.4G   0.03799  0.009312   0.00113   0.04844       261       640:  11%|█▏        | 4/35 [00:02<00:22,  1.37it/s]   210/299     24.4G   0.03794  0.009273  0.001095   0.04831       270       640:  11%|█▏        | 4/35 [00:03<00:22,  1.37it/s]   210/299     24.4G   0.03794  0.009273  0.001095   0.04831       270       640:  14%|█▍        | 5/35 [00:03<00:22,  1.34it/s]   210/299     24.4G   0.03804  0.009205  0.001078   0.04833       266       640:  14%|█▍        | 5/35 [00:08<00:22,  1.34it/s]   210/299     24.4G   0.03804  0.009205  0.001078   0.04833       266       640:  17%|█▋        | 6/35 [00:08<00:57,  1.98s/it]   210/299     24.4G   0.03793  0.009305 0.0009847   0.04822       271       640:  17%|█▋        | 6/35 [00:08<00:57,  1.98s/it]   210/299     24.4G   0.03793  0.009305 0.0009847   0.04822       271       640:  20%|██        | 7/35 [00:08<00:43,  1.57s/it]   210/299     24.4G   0.03797  0.009259 0.0009751   0.04821       256       640:  20%|██        | 7/35 [00:09<00:43,  1.57s/it]   210/299     24.4G   0.03797  0.009259 0.0009751   0.04821       256       640:  23%|██▎       | 8/35 [00:09<00:34,  1.29s/it]   210/299     24.4G   0.03764  0.009055 0.0009196   0.04761       221       640:  23%|██▎       | 8/35 [00:10<00:34,  1.29s/it]   210/299     24.4G   0.03764  0.009055 0.0009196   0.04761       221       640:  26%|██▌       | 9/35 [00:10<00:28,  1.11s/it]   210/299     24.4G   0.03762  0.009078 0.0008934   0.04759       240       640:  26%|██▌       | 9/35 [00:10<00:28,  1.11s/it]   210/299     24.4G   0.03762  0.009078 0.0008934   0.04759       240       640:  29%|██▊       | 10/35 [00:10<00:24,  1.01it/s]   210/299     24.4G    0.0378  0.009118 0.0008971   0.04781       284       640:  29%|██▊       | 10/35 [00:11<00:24,  1.01it/s]   210/299     24.4G    0.0378  0.009118 0.0008971   0.04781       284       640:  31%|███▏      | 11/35 [00:11<00:21,  1.11it/s]   210/299     24.4G    0.0379  0.008957 0.0009456    0.0478       213       640:  31%|███▏      | 11/35 [00:12<00:21,  1.11it/s]   210/299     24.4G    0.0379  0.008957 0.0009456    0.0478       213       640:  34%|███▍      | 12/35 [00:12<00:19,  1.19it/s]   210/299     24.4G   0.03793    0.0089  0.000955   0.04779       250       640:  34%|███▍      | 12/35 [00:13<00:19,  1.19it/s]   210/299     24.4G   0.03793    0.0089  0.000955   0.04779       250       640:  37%|███▋      | 13/35 [00:13<00:17,  1.25it/s]   210/299     24.4G   0.03751  0.008736 0.0009065   0.04716       188       640:  37%|███▋      | 13/35 [00:13<00:17,  1.25it/s]   210/299     24.4G   0.03751  0.008736 0.0009065   0.04716       188       640:  40%|████      | 14/35 [00:13<00:16,  1.30it/s]   210/299     24.4G   0.03771   0.00872 0.0009171   0.04735       240       640:  40%|████      | 14/35 [00:14<00:16,  1.30it/s]   210/299     24.4G   0.03771   0.00872 0.0009171   0.04735       240       640:  43%|████▎     | 15/35 [00:14<00:15,  1.33it/s]   210/299     24.4G   0.03768  0.008804 0.0009713   0.04746       305       640:  43%|████▎     | 15/35 [00:15<00:15,  1.33it/s]   210/299     24.4G   0.03768  0.008804 0.0009713   0.04746       305       640:  46%|████▌     | 16/35 [00:15<00:14,  1.34it/s]   210/299     24.4G   0.03762  0.008694 0.0009468   0.04726       190       640:  46%|████▌     | 16/35 [00:15<00:14,  1.34it/s]   210/299     24.4G   0.03762  0.008694 0.0009468   0.04726       190       640:  49%|████▊     | 17/35 [00:15<00:13,  1.36it/s]   210/299     24.4G   0.03753   0.00862 0.0009441    0.0471       210       640:  49%|████▊     | 17/35 [00:16<00:13,  1.36it/s]   210/299     24.4G   0.03753   0.00862 0.0009441    0.0471       210       640:  51%|█████▏    | 18/35 [00:16<00:12,  1.37it/s]   210/299     24.4G   0.03766   0.00855 0.0009519   0.04716       208       640:  51%|█████▏    | 18/35 [00:21<00:12,  1.37it/s]   210/299     24.4G   0.03766   0.00855 0.0009519   0.04716       208       640:  54%|█████▍    | 19/35 [00:21<00:29,  1.87s/it]   210/299     24.4G   0.03754  0.008435 0.0009383   0.04691       178       640:  54%|█████▍    | 19/35 [00:21<00:29,  1.87s/it]   210/299     24.4G   0.03754  0.008435 0.0009383   0.04691       178       640:  57%|█████▋    | 20/35 [00:21<00:22,  1.52s/it]   210/299     24.4G   0.03753  0.008343 0.0009578   0.04683       210       640:  57%|█████▋    | 20/35 [00:22<00:22,  1.52s/it]   210/299     24.4G   0.03753  0.008343 0.0009578   0.04683       210       640:  60%|██████    | 21/35 [00:22<00:17,  1.28s/it]   210/299     24.4G   0.03745  0.008246 0.0009371   0.04664       165       640:  60%|██████    | 21/35 [00:26<00:17,  1.28s/it]   210/299     24.4G   0.03745  0.008246 0.0009371   0.04664       165       640:  63%|██████▎   | 22/35 [00:26<00:25,  1.94s/it]   210/299     24.4G   0.03741  0.008226 0.0009748   0.04661       242       640:  63%|██████▎   | 22/35 [00:26<00:25,  1.94s/it]   210/299     24.4G   0.03741  0.008226 0.0009748   0.04661       242       640:  66%|██████▌   | 23/35 [00:26<00:18,  1.57s/it]   210/299     24.4G   0.03749  0.008321 0.0009785   0.04679       265       640:  66%|██████▌   | 23/35 [00:27<00:18,  1.57s/it]   210/299     24.4G   0.03749  0.008321 0.0009785   0.04679       265       640:  69%|██████▊   | 24/35 [00:27<00:14,  1.31s/it]   210/299     24.4G   0.03726  0.008239   0.00105   0.04655       187       640:  69%|██████▊   | 24/35 [00:28<00:14,  1.31s/it]   210/299     24.4G   0.03726  0.008239   0.00105   0.04655       187       640:  71%|███████▏  | 25/35 [00:28<00:11,  1.13s/it]   210/299     24.4G   0.03737  0.008287  0.001043    0.0467       259       640:  71%|███████▏  | 25/35 [00:28<00:11,  1.13s/it]   210/299     24.4G   0.03737  0.008287  0.001043    0.0467       259       640:  74%|███████▍  | 26/35 [00:28<00:09,  1.00s/it]   210/299     24.4G   0.03731  0.008246  0.001019   0.04657       201       640:  74%|███████▍  | 26/35 [00:29<00:09,  1.00s/it]   210/299     24.4G   0.03731  0.008246  0.001019   0.04657       201       640:  77%|███████▋  | 27/35 [00:29<00:07,  1.09it/s]   210/299     24.4G   0.03731   0.00826   0.00101   0.04659       296       640:  77%|███████▋  | 27/35 [00:30<00:07,  1.09it/s]   210/299     24.4G   0.03731   0.00826   0.00101   0.04659       296       640:  80%|████████  | 28/35 [00:30<00:05,  1.17it/s]   210/299     24.4G   0.03725  0.008289  0.000985   0.04653       250       640:  80%|████████  | 28/35 [00:31<00:05,  1.17it/s]   210/299     24.4G   0.03725  0.008289  0.000985   0.04653       250       640:  83%|████████▎ | 29/35 [00:31<00:04,  1.22it/s]   210/299     24.4G   0.03725  0.008317 0.0009798   0.04655       282       640:  83%|████████▎ | 29/35 [00:31<00:04,  1.22it/s]   210/299     24.4G   0.03725  0.008317 0.0009798   0.04655       282       640:  86%|████████▌ | 30/35 [00:31<00:03,  1.26it/s]   210/299     24.4G   0.03735  0.008333 0.0009873   0.04667       250       640:  86%|████████▌ | 30/35 [00:32<00:03,  1.26it/s]   210/299     24.4G   0.03735  0.008333 0.0009873   0.04667       250       640:  89%|████████▊ | 31/35 [00:32<00:03,  1.30it/s]   210/299     24.4G   0.03727  0.008307  0.000971   0.04655       200       640:  89%|████████▊ | 31/35 [00:33<00:03,  1.30it/s]   210/299     24.4G   0.03727  0.008307  0.000971   0.04655       200       640:  91%|█████████▏| 32/35 [00:33<00:02,  1.33it/s]   210/299     24.4G   0.03734  0.008269 0.0009937    0.0466       175       640:  91%|█████████▏| 32/35 [00:33<00:02,  1.33it/s]   210/299     24.4G   0.03734  0.008269 0.0009937    0.0466       175       640:  94%|█████████▍| 33/35 [00:33<00:01,  1.35it/s]   210/299     24.4G    0.0374  0.008335 0.0009943   0.04673       318       640:  94%|█████████▍| 33/35 [00:35<00:01,  1.35it/s]   210/299     24.4G    0.0374  0.008335 0.0009943   0.04673       318       640:  97%|█████████▋| 34/35 [00:35<00:00,  1.03it/s]   210/299     24.4G   0.03749  0.008282 0.0009791   0.04675        42       640:  97%|█████████▋| 34/35 [00:35<00:00,  1.03it/s]   210/299     24.4G   0.03749  0.008282 0.0009791   0.04675        42       640: 100%|██████████| 35/35 [00:35<00:00,  1.36it/s]   210/299     24.4G   0.03749  0.008282 0.0009791   0.04675        42       640: 100%|██████████| 35/35 [00:35<00:00,  1.02s/it]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:   0%|          | 0/12 [00:00<?, ?it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:   8%|▊         | 1/12 [00:00<00:03,  3.04it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  17%|█▋        | 2/12 [00:00<00:03,  3.08it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  25%|██▌       | 3/12 [00:00<00:02,  3.04it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  33%|███▎      | 4/12 [00:01<00:02,  2.90it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  42%|████▏     | 5/12 [00:01<00:02,  2.83it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  50%|█████     | 6/12 [00:02<00:02,  2.74it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  58%|█████▊    | 7/12 [00:02<00:01,  2.75it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  67%|██████▋   | 8/12 [00:02<00:01,  2.76it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  75%|███████▌  | 9/12 [00:03<00:01,  2.79it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  83%|████████▎ | 10/12 [00:03<00:00,  2.80it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  92%|█████████▏| 11/12 [00:03<00:00,  2.82it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|██████████| 12/12 [00:04<00:00,  3.45it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|██████████| 12/12 [00:04<00:00,  2.98it/s]
                 all         729        2795       0.365       0.324       0.247      0.0983

     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
  0%|          | 0/35 [00:00<?, ?it/s]   211/299     24.4G   0.03546  0.007653  0.001008   0.04412       192       640:   0%|          | 0/35 [00:00<?, ?it/s]   211/299     24.4G   0.03546  0.007653  0.001008   0.04412       192       640:   3%|▎         | 1/35 [00:00<00:23,  1.43it/s]   211/299     24.4G   0.03794  0.009297  0.001058    0.0483       333       640:   3%|▎         | 1/35 [00:01<00:23,  1.43it/s]   211/299     24.4G   0.03794  0.009297  0.001058    0.0483       333       640:   6%|▌         | 2/35 [00:01<00:23,  1.42it/s]   211/299     24.4G   0.03753  0.008475  0.001232   0.04723       195       640:   6%|▌         | 2/35 [00:08<00:23,  1.42it/s]   211/299     24.4G   0.03753  0.008475  0.001232   0.04723       195       640:   9%|▊         | 3/35 [00:08<01:49,  3.42s/it]   211/299     24.4G   0.03777  0.008492  0.001148   0.04741       245       640:   9%|▊         | 3/35 [00:08<01:49,  3.42s/it]   211/299     24.4G   0.03777  0.008492  0.001148   0.04741       245       640:  11%|█▏        | 4/35 [00:08<01:12,  2.35s/it]   211/299     24.4G   0.03764  0.008097  0.001121   0.04686       189       640:  11%|█▏        | 4/35 [00:09<01:12,  2.35s/it]   211/299     24.4G   0.03764  0.008097  0.001121   0.04686       189       640:  14%|█▍        | 5/35 [00:09<00:52,  1.76s/it]   211/299     24.4G   0.03767  0.007967  0.001014   0.04665       210       640:  14%|█▍        | 5/35 [00:10<00:52,  1.76s/it]   211/299     24.4G   0.03767  0.007967  0.001014   0.04665       210       640:  17%|█▋        | 6/35 [00:10<00:40,  1.40s/it]   211/299     24.4G   0.03804  0.008295  0.001214   0.04755       302       640:  17%|█▋        | 6/35 [00:10<00:40,  1.40s/it]   211/299     24.4G   0.03804  0.008295  0.001214   0.04755       302       640:  20%|██        | 7/35 [00:10<00:33,  1.19s/it]   211/299     24.4G   0.03843  0.008243  0.001301   0.04797       240       640:  20%|██        | 7/35 [00:11<00:33,  1.19s/it]   211/299     24.4G   0.03843  0.008243  0.001301   0.04797       240       640:  23%|██▎       | 8/35 [00:11<00:27,  1.03s/it]   211/299     24.4G   0.03815  0.008095  0.001208   0.04745       188       640:  23%|██▎       | 8/35 [00:12<00:27,  1.03s/it]   211/299     24.4G   0.03815  0.008095  0.001208   0.04745       188       640:  26%|██▌       | 9/35 [00:12<00:24,  1.08it/s]   211/299     24.4G   0.03821   0.00825  0.001185   0.04764       271       640:  26%|██▌       | 9/35 [00:13<00:24,  1.08it/s]   211/299     24.4G   0.03821   0.00825  0.001185   0.04764       271       640:  29%|██▊       | 10/35 [00:13<00:21,  1.16it/s]   211/299     24.4G   0.03848  0.008326  0.001163   0.04797       273       640:  29%|██▊       | 10/35 [00:13<00:21,  1.16it/s]   211/299     24.4G   0.03848  0.008326  0.001163   0.04797       273       640:  31%|███▏      | 11/35 [00:13<00:19,  1.22it/s]   211/299     24.4G    0.0387  0.008104  0.001272   0.04807       151       640:  31%|███▏      | 11/35 [00:14<00:19,  1.22it/s]   211/299     24.4G    0.0387  0.008104  0.001272   0.04807       151       640:  34%|███▍      | 12/35 [00:14<00:18,  1.27it/s]   211/299     24.4G   0.03856  0.008201   0.00123   0.04799       263       640:  34%|███▍      | 12/35 [00:15<00:18,  1.27it/s]   211/299     24.4G   0.03856  0.008201   0.00123   0.04799       263       640:  37%|███▋      | 13/35 [00:15<00:16,  1.30it/s]   211/299     24.4G   0.03838  0.008297  0.001257   0.04793       252       640:  37%|███▋      | 13/35 [00:15<00:16,  1.30it/s]   211/299     24.4G   0.03838  0.008297  0.001257   0.04793       252       640:  40%|████      | 14/35 [00:15<00:15,  1.33it/s]   211/299     24.4G   0.03838  0.008349  0.001237   0.04796       244       640:  40%|████      | 14/35 [00:19<00:15,  1.33it/s]   211/299     24.4G   0.03838  0.008349  0.001237   0.04796       244       640:  43%|████▎     | 15/35 [00:19<00:35,  1.75s/it]   211/299     24.4G    0.0384   0.00832  0.001216   0.04794       234       640:  43%|████▎     | 15/35 [00:20<00:35,  1.75s/it]   211/299     24.4G    0.0384   0.00832  0.001216   0.04794       234       640:  46%|████▌     | 16/35 [00:20<00:27,  1.44s/it]   211/299     24.4G   0.03836  0.008396  0.001209   0.04797       265       640:  46%|████▌     | 16/35 [00:21<00:27,  1.44s/it]   211/299     24.4G   0.03836  0.008396  0.001209   0.04797       265       640:  49%|████▊     | 17/35 [00:21<00:21,  1.22s/it]   211/299     24.4G    0.0384  0.008355  0.001186   0.04794       261       640:  49%|████▊     | 17/35 [00:22<00:21,  1.22s/it]   211/299     24.4G    0.0384  0.008355  0.001186   0.04794       261       640:  51%|█████▏    | 18/35 [00:22<00:18,  1.07s/it]   211/299     24.4G   0.03847  0.008459  0.001174   0.04811       313       640:  51%|█████▏    | 18/35 [00:27<00:18,  1.07s/it]   211/299     24.4G   0.03847  0.008459  0.001174   0.04811       313       640:  54%|█████▍    | 19/35 [00:27<00:36,  2.28s/it]   211/299     24.4G   0.03846  0.008519  0.001171   0.04815       260       640:  54%|█████▍    | 19/35 [00:27<00:36,  2.28s/it]   211/299     24.4G   0.03846  0.008519  0.001171   0.04815       260       640:  57%|█████▋    | 20/35 [00:27<00:27,  1.81s/it]   211/299     24.4G   0.03846    0.0086  0.001152   0.04821       299       640:  57%|█████▋    | 20/35 [00:28<00:27,  1.81s/it]   211/299     24.4G   0.03846    0.0086  0.001152   0.04821       299       640:  60%|██████    | 21/35 [00:28<00:20,  1.48s/it]   211/299     24.4G   0.03836   0.00858  0.001137   0.04808       261       640:  60%|██████    | 21/35 [00:29<00:20,  1.48s/it]   211/299     24.4G   0.03836   0.00858  0.001137   0.04808       261       640:  63%|██████▎   | 22/35 [00:29<00:16,  1.25s/it]   211/299     24.4G   0.03829  0.008618  0.001114   0.04802       268       640:  63%|██████▎   | 22/35 [00:30<00:16,  1.25s/it]   211/299     24.4G   0.03829  0.008618  0.001114   0.04802       268       640:  66%|██████▌   | 23/35 [00:30<00:13,  1.09s/it]   211/299     24.4G   0.03817    0.0085  0.001094   0.04776       169       640:  66%|██████▌   | 23/35 [00:30<00:13,  1.09s/it]   211/299     24.4G   0.03817    0.0085  0.001094   0.04776       169       640:  69%|██████▊   | 24/35 [00:30<00:10,  1.02it/s]   211/299     24.4G    0.0382  0.008497    0.0011   0.04779       238       640:  69%|██████▊   | 24/35 [00:31<00:10,  1.02it/s]   211/299     24.4G    0.0382  0.008497    0.0011   0.04779       238       640:  71%|███████▏  | 25/35 [00:31<00:09,  1.11it/s]   211/299     24.4G   0.03821  0.008498  0.001101   0.04781       218       640:  71%|███████▏  | 25/35 [00:32<00:09,  1.11it/s]   211/299     24.4G   0.03821  0.008498  0.001101   0.04781       218       640:  74%|███████▍  | 26/35 [00:32<00:07,  1.18it/s]   211/299     24.4G   0.03823  0.008405  0.001091   0.04773       177       640:  74%|███████▍  | 26/35 [00:32<00:07,  1.18it/s]   211/299     24.4G   0.03823  0.008405  0.001091   0.04773       177       640:  77%|███████▋  | 27/35 [00:32<00:06,  1.24it/s]   211/299     24.4G   0.03826  0.008452  0.001091    0.0478       320       640:  77%|███████▋  | 27/35 [00:33<00:06,  1.24it/s]   211/299     24.4G   0.03826  0.008452  0.001091    0.0478       320       640:  80%|████████  | 28/35 [00:33<00:05,  1.27it/s]   211/299     24.4G   0.03813  0.008432   0.00112   0.04769       230       640:  80%|████████  | 28/35 [00:34<00:05,  1.27it/s]   211/299     24.4G   0.03813  0.008432   0.00112   0.04769       230       640:  83%|████████▎ | 29/35 [00:34<00:04,  1.30it/s]   211/299     24.4G   0.03819  0.008449  0.001109   0.04775       256       640:  83%|████████▎ | 29/35 [00:35<00:04,  1.30it/s]   211/299     24.4G   0.03819  0.008449  0.001109   0.04775       256       640:  86%|████████▌ | 30/35 [00:35<00:03,  1.33it/s]   211/299     24.4G    0.0383  0.008418  0.001125   0.04784       230       640:  86%|████████▌ | 30/35 [00:36<00:03,  1.33it/s]   211/299     24.4G    0.0383  0.008418  0.001125   0.04784       230       640:  89%|████████▊ | 31/35 [00:36<00:04,  1.01s/it]   211/299     24.4G   0.03829  0.008471   0.00113   0.04789       247       640:  89%|████████▊ | 31/35 [00:37<00:04,  1.01s/it]   211/299     24.4G   0.03829  0.008471   0.00113   0.04789       247       640:  91%|█████████▏| 32/35 [00:37<00:02,  1.08it/s]   211/299     24.4G    0.0384   0.00853  0.001116   0.04805       337       640:  91%|█████████▏| 32/35 [00:39<00:02,  1.08it/s]   211/299     24.4G    0.0384   0.00853  0.001116   0.04805       337       640:  94%|█████████▍| 33/35 [00:39<00:02,  1.19s/it]   211/299     24.4G   0.03841  0.008486  0.001124   0.04802       168       640:  94%|█████████▍| 33/35 [00:39<00:02,  1.19s/it]   211/299     24.4G   0.03841  0.008486  0.001124   0.04802       168       640:  97%|█████████▋| 34/35 [00:39<00:01,  1.04s/it]   211/299     24.4G   0.03837  0.008564  0.001101   0.04803        38       640:  97%|█████████▋| 34/35 [00:40<00:01,  1.04s/it]   211/299     24.4G   0.03837  0.008564  0.001101   0.04803        38       640: 100%|██████████| 35/35 [00:40<00:00,  1.26it/s]   211/299     24.4G   0.03837  0.008564  0.001101   0.04803        38       640: 100%|██████████| 35/35 [00:40<00:00,  1.15s/it]
